DmndWarehouseA01,1470.416293152378,-155.4961865437337
DmndWaterfrontCrockersHouse01,1420.986474359403,-95.52916527221635
DmndWaterfrontSunsHouse01,1472.9737721162699,-59.2521383775508
DunwichBorers01,-1795.5166013903379,4252.585361818637
EastBostonPrep01,-1561.2752305144056,1592.581825954178
ElevMinUseTransUtil,0.24102161751729878,48.74664419473137
ElevTransHiTech,0.1240757898087752,49.42138425677182
ElevTransHiTechInstitute,0.1240757898087752,49.42138425677182
ElevTransPub,0.09853145494836368,48.85235214868932
ElevTransUtil,0.24102161751729878,48.74664419473137
ElevTransVault,-3.938132334232554,39.60515060958808
EsplanadeChurch01,2032.4871987544159,992.7907670799867
EsplanadeMansion01,429.38343791555855,322.602357284059
FallonsDepartmentStore01,1435.8944013480066,889.19664369922
FaneuilHall01,4722.021792760271,2210.216290050036
FederalRationStockpile01,-2332.6634161195066,-4964.857405340784
FederalSurvCenter01,-1722.9311185086958,-1454.2947050537846
FensBank01,1750.6094098140502,206.56820762675747
FensCafeBuilding,106.7924953427034,130.72316341063558
FensKenmoreStation,-682.4633390580346,1131.0956109648669
FensParkviewApartments01,-544.670639666678,-212.79574884825308
FensParkviewApartments02,-304.35278959936005,665.0296581205346
FensStreetSewer01,3900.0908409390418,4790.783940290262
Financial06,-841.4968351884324,-1993.4662626632548
Financial07,4076.2773260341987,1742.3636477140215
Financial13,302.0923751253974,293.7987396473235
Financial14,2365.0908677355005,1018.2044444338027
Financial21,3159.875473322964,-200.9498661328105
Financial24,1770.3049752227544,354.4869026409953
Financial28,-1540.4095759610748,217.58192162654953
Financial30,-38.25302459463415,-2081.5551083692876
FortHagen01,-261.95501585991195,3449.444733708543
FortHagen02,-917.1170678347298,-734.4638816231596
FortStrong01,736.6283460189177,115.62817503492326
FortStrong02,3625.093905587654,1524.826598621317
FourLeafFishpacking01,2041.0307688685843,1879.400846877327
FourLeafFishpacking02,2778.991839159719,1533.958923614778
FraternalPost11501,77.24215997701259,1490.7074979650668
GNN01,2165.171681940951,-1709.5533411780589
GNN02,-1069.0919590472095,-924.4888326545903
GeneralAtomicsFactory01,1561.9418885557639,4058.579031396883
GeneralAtomicsGalleria01,-1306.248443297394,960.163377536992
GlowingSeaPOIDB05Int,-214.00124349248227,1118.9286150759372
GlowingSeaPOIDB06Int,4923.867250118201,5484.475909582133
GoodneighborBobbisPlace,1746.0520662633396,-978.4400300312822
GoodneighborHotelRexford,2489.755218035671,150.62095786855238
GoodneighborOldStateHouse,1828.481482687697,131.07013694930146
GoodneighborTheMemoryDen,2203.1285360621982,-763.8641138864238
GoodneighborTheThirdRail,2942.152690272179,-611.1151454195383
GoodneighborWarehouse01,1548.8716852912808,-219.42162274439215
GoodneighborWarehouse02,1402.6553416532638,-158.272271509466
GoodneighborWarehouse03,2045.9953813007298,-177.81331697542956
GorskiCabin01,-1057.7477753598223,582.2225655612947
GraygardenHomestead01,-117.61043465179048,-969.6838071815146
GreenetechGenetics01,899.3762267535448,-156.31501576626744
GreenetechGenetics02,6.942621186319728,-803.3891945205496
GwinnettBrewery01,2483.620898120472,2095.5540621919613
GwinnettBrewery02,-866.721619558055,3150.8989777629863
HalluciGen01,-4920.801429077113,1005.213665020373
HardwareTown01,5729.401588072724,3302.5190497070653
HestersRobotics01,-1309.45476208603,1717.2875294431678
HubrisComics01,2100.182197832032,-35.68330882680894
InstituteAdvSystems,328.31835277238,1333.2395965768117
InstituteBioScience,2417.9730676316435,1479.4023813831986
InstituteCave,256.4697408913509,155.64121330185088
InstituteConcourse,-343.32549991058727,120.08307436932901
InstituteFEVlab,-1186.3688165264227,-66.43670293240983
InstituteOldRobotics01,-1621.3114351756967,568.2880242737789
InstituteReactor,212.3629631822156,352.2887145317058
InstituteRobotics,-639.3326994260825,1741.4367452669558
InstituteSRB,-475.09698160774815,1963.9579438548521
InstituteTunnel01,2457.4393887451693,3080.34473320534
IrishPrideShipyard01,872.2735899487452,1029.3052191043435
JamaicaPlain01,3978.474791296598,3787.5870821722633
LaytonTowers01,957.5322811680848,659.1165905007578
Libertalia01,3277.538832877448,1686.397321460318
ListeningPostBravo01,2671.045638103876,3123.2254551478813
LongneckLukowskis01,-1603.761171251664,960.9101426832207
MQ203KelloggsBrain,1523.2802097902438,-1409.9831735540618
MahkraFishpacking01,3950.9500137456475,530.7042375274965
MaldenCenter01,3398.9649146867146,390.8220540309867
MaldenDrainage01,2224.37526496614,2256.2957805422325
MassFusion01,687.6821494047705,-218.4008929884812
MassFusion02,4046.810930806733,1932.596833612597
MassFusion02Trans,13.110185861706368,41.7934636442837
MassPikeTunnel01,-106.80280994273767,5556.699963400096
MassStateHouse01,2180.668690057947,2432.44365818242
MedTekResearch01,-2488.180757288666,2384.033293005064
MedTekResearch02,2798.9212532828337,26.083679823256794
MedfordMemorial01,2933.001419334469,4027.010699274214
MiltonGeneral01,-429.70897907315083,2037.1873001339982
MinutemenHoldingCell,1996.3271817294037,2104.0205965909104
MuseumOfWitchcraft01,2684.5063132895752,1521.6662175484166
NHMFreightDepot01,1239.8802734901174,3308.156634777052
NahantOceanSociety01,3119.272414877131,45.33890950377218
NahantOceanSociety02,1229.9207335992153,-54.76768684122535
NationalGuardTrainingYard01,2064.2771521322115,2444.6174247583244
NationalGuardTrainingYard02,33.63962610053938,2040.6355373189047
NationalGuardTrainingYard03,181.37644646611326,3025.0290394864364
NorthEndBoxingGym,-213.88941733487724,651.740564847721
NorthEndHoardersApartment,-104.92698733914982,-438.9964336008376
NorthEndMeanPastries,130.1006005446116,-160.36981681903205
NorthEndSalemStreetCottage,1908.4610798329973,2089.4055432771406
NorthEndValentiStation,26.774512444056388,-699.19550079311
OldGulletSinkhole01,-463.93800330715356,-1095.1354025548694
OldNorthChurch01,2028.2147846883515,3508.2451057770486
ParsonsState01,-137.21968988884905,2024.4647151496379
ParsonsState02,-780.1848459994152,2341.3152337774545
ParsonsState03,1684.3531983958624,2882.618110489413
PickmanGallery01,1866.2942326317,944.8584153231868
PoseidonEnergy01,50.240619105277034,496.4539146334022
PoseidonEnergy02,330.97447012380434,1308.4879190742079
PoseidonReservoir01,4221.4814134327125,2923.30396150288
PrewarTVStudio,-132.9706525425453,467.02888773255427
PrewarVault111,-1553.329639473771,-578.9097166588347
PrydwenHull01,2.990929371588381,4018.678900410573
PrydwenHull02,357.5486029451026,7.927721808043758
PrydwenHull03,-699.7227538512634,1425.7255628431171
QASmoke,-2783.04013906846,-775.0855387298155
QuincyPD01,3217.286875904858,2047.2545785970633
REObject02Interior,2195.4272381078436,2650.3925199419564
RailroadHQ01,13142.208539913861,839.482217429235
RailroadHQEscapeTunnel,10187.198135166953,-3031.892452150918
RedRocket01,688.9008339921389,-2096.801205408575
RelayTowerInt01,1421.9333713274066,2068.7184317185115
RelayTowerInt03,-9.75899817726832,-49.134220283681714
RelayTowerInt04,2017.0141466864247,2010.173062870422
RelayTowerInt05,-748.7679545084636,-504.0821639282117
RelayTowerInt06,-235.88464081889455,258.4650388763408
RelayTowerInt08,-224.16713235317133,-58.81890865472647
RelayTowerInt09,-245.29139421903182,-134.0818834744967
RelayTowerInt12,161.61275623951641,-967.0130019415
RelayTowerInt14,-739.6843218403479,413.01522991118895
RelayTowerInt15A,1872.646692064075,1837.485206604005
RelayTowerInt15B,988.8934599713589,1891.505991865951
RelayTowerInt17,-99.0014569724564,-88.30383993674369
RevereBeachStation01,-641.1199226668579,-1456.124738866082
SanctuaryBasementJahani,-105.24672080597023,-21.61514372951973
SanctuaryRosaHouse,4.48109073638916,58.9499267578125
SandyCovesHome01,4818.23441067392,1930.9221013479264
SaugusIronworks01,3531.30459323024,5183.309862354565
SaugusIronworks02,2187.300785992081,3328.3624035063262
SentinelSite01,-174.98837267124182,1329.6116067737394
ShamrockTaphouse01,2869.1338536118883,1159.5865189443812
ShawHighSchool01,-717.729865504135,2120.768304247464
ShenleysOysterBar01,-76.99510226448861,-49.41460374113022
SlocumsJoeHQOffice,2067.399190266929,2012.57650102888
SouthBoston19,218.96932702977404,-136.40404987395908
SouthBoston25,2156.3160498911957,2722.935907559134
SouthBoston35,3273.6659742905968,327.32769066269606
SouthBostonPoliceDepartment01,761.6836182190495,1405.2756736961583
SuffolkCountyCharterSchool01,1661.786059070037,1415.5663430493519
SuperDuperMart01,116.9108711319606,-78.21904148905897
Switchboard,3892.652433375889,1956.411006205282
TheBigDig01,8151.912467877482,8446.658836402463
TheCastle01,816.4192711822795,1885.3051926840615
TheCastleAttackersHoldingCell,1775.2455020705538,3440.696700442692
Theater16PearwoodResidences01,-2315.2300514221206,-135.9340128308566
Theater27TickerTapeLounge,2898.3840555100933,5703.026919505635
TheaterHub360,2196.494066128667,2120.0256110413443
TheaterMassBayMedicalCenter01,1731.7398780749177,2163.222908132523
TheaterMassBayMedicalCenter02,2493.8929474136535,-778.1494078978014
ThicketExcavations01,1802.505004882812,2389.740935496796
TiconderogaStation01,3576.5877029708427,221.15007699355692
TrinityChurch01,2980.151435465497,-625.4416259192474
TrinityTower01,487.17152615211734,3487.802984277952
UFOCrashSite01,1744.935451738352,2644.981509171348
USAFSatellite01,1701.7049281359762,-170.93416257783198
USSConstitution01,590.35542334504,-1373.4935091242812
UniversityPoint01,3804.1276013134975,-587.144061251197
UniversityPoint02,1399.7002160253462,1115.8260229440937
Vault111Cryo,-1493.174096254331,434.70861309204304
Vault111Start,2368,64
Vault114,988.9737935395236,1812.2231710608685
Vault11402,-1088.8926884899859,13724.987352621169
Vault75,80.98201785722952,417.0369209393685
Vault81,-2228.926805215423,-2580.4889868533983
Vault81Entry,2624.822053977112,-4834.7027509440695
Vault81HoldingCell,6.0580592770730295,52.008946072069875
Vault81Secret,5996.571738220594,-8021.0014313009515
Vault95,-2615.372760179586,-4348.991600236649
VaultTecOffice01,2730.3895910773667,-1164.9063592197167
VirgilsLab01,1868.960989530698,3020.829873018489
WRVRBroadcastCenter01,1475.7967028366904,458.34626964922103
WaldenPond01,2287.9926020398916,1729.2263558467093
WarrenTheater01,-789.6160296206656,-620.1777675819598
Waterfront02,1983.7916822475618,2644.6037877213457
Waterfront12,2044.7048513065415,2745.9690693392004
Wattz01,-553.0276560323376,839.246155946798
WestEverettEstates01,2121.0739642993844,2485.0439284041136
WestRoxburyStation01,125.2879279427514,3615.4355764040665
WestonWaterTreatment01,-544.422314699651,-778.4655928657959
Yangtze01,2.2255824940216056,-771.4808993064179
aaaMarkers,-316.0527808666232,35.553230330348036
ccTOSFO4001,0,0
zInstituteRotunda,-1326.4327408313245,-1219.8298830447
zLexingtonApartments,58.280323709457136,436.8684659650364
zLexingtonGarage,415.0607470818629,667.5213082980936
zLexingtonLaundromat,0.19604826883709534,7.182873746514651
zLexingtonPharmacy,9.779787207599275,-10.64729858000823
zPOIJoel06,-131.39749679773576,399.7562737059263
zUnusedCave,2307.9020182291706,2552.497475179037
zUnusedCellar02,636.5826079863913,-420.14891212208335
zUnusedFalloutShelter02,2056.1028648376464,2034.1216857910163
zUnusedFinancial23,2444.103906118743,2355.389802197342
zUnusedGrenades,632.7949227380211,-422.86562353485897
zUnusedSubwayTerminalShowcase,6290.113590211423,-1764.164982516291
zVitalePumphouse01,-215.30214923664315,908.0718322392755
zWaystation,-94.03356236789156,188.07781476834248

Avg Container items per container
9.073482428115016

Avg Container quantity per item
23.67183098591549

Unique Container count
313

Non-standard NorthMarker counts

Entities outside of space range
Commonwealth:0
DiamondCity:0
DiamondCityFX:0
Goodneighbor:0
SanctuaryHillsWorld:0
AndrewStation01:0
ArcjetSystems01:0
ArcjetSystems02:0
AtomatoysCorporateHQ01:0
BADTFL01:0
BackBayTallOffice01:0
BackStreetApparel01:0
BarneysBunker01:0
BeaconHillApartments:0
BeaconHillBostonBugle:0
BeaconHillPub:0
BeantownBrewery01:0
BigJohnsSalvage01:0
BoSAliasCell:0
BoSHoldingCell:0
BobbisNewPlace01:0
BostonAirportAliasCell:0
BostonAirportRuins01:0
BostonCommon02:0
BostonMayoralShelter01:0
BostonPublicLibrary01:0
BostonPublicLibrary02:0
BunkerHill01:0
CabotHouse01:0
CambridgeChurchGraveyard01:0
CambridgeCollegeAdminBuilding:0
CambridgeConstructionSiteWarehouse01:0
CambridgeDiner01:0
CambridgeEastCITRaiderCamp01:0
CambridgeKendallHospital01:0
CambridgeMassChemical01:0
CambridgeMonsignorPlaza01:0
CambridgePD01:0
CambridgeParkingGarage01:0
CambridgePlumbing01:0
CambridgePolymerLabs01:0
CambridgeScienceCenter01:0
CharlestownDrugDen:0
CharlestownHouse01:0
CharlestownLaundry:0
CollegeSquare01:0
CombatZone01:0
CombatZoneHoldingCell:0
ConcordCivicAccess01:0
ConcordFactory:0
ConcordMuseum01:0
ConcordSpeakeasy:0
CorvegaAssemblyPlant01:0
CovenantHQ01:0
CroupManor01:0
CustomHouseTower01:0
DBTechHighSchool01:0
DBTechHighSchool02:0
DanversHideout:0
DmndAbbotsHouse:0
DmndAllFaithsChapel01:0
DmndArturosHouse01:0
DmndArturosHouse02:0
DmndChoiceChops01:0
DmndChoiceChops02:0
DmndCitySurplus01New:0
DmndDugoutInn01:0
DmndEarlsHouse01:0
DmndFallons01:0
DmndGreenhouse01:0
DmndJohnsHouse01:0
DmndMoeCroninsHouse01:0
DmndOutfieldShengsHouse01:0
DmndPembrokesHouse01:0
DmndPlayerHouse01:0
DmndPublick01:0
DmndRadio01:0
DmndSchoolhouse01:0
DmndScienceCenter01:0
DmndSecurity01:0
DmndSolomonsHouse01:0
DmndStandsCodman01:0
DmndStandsCooke01:0
DmndStandsHawthorne01:0
DmndStandsKellogg01:0
DmndStandsLatimer01:0
DmndStandsTaphouse01:0
DmndSurgeryBasement01:0
DmndSurgeryCellar01:0
DmndValentines01:0
DmndWarehouseA01:0
DmndWaterfrontCrockersHouse01:0
DmndWaterfrontSunsHouse01:0
DunwichBorers01:0
EastBostonPrep01:0
ElevMinUseTransUtil:0
ElevTransHiTech:0
ElevTransHiTechInstitute:0
ElevTransPub:0
ElevTransUtil:0
ElevTransVault:0
EsplanadeChurch01:0
EsplanadeMansion01:0
FallonsDepartmentStore01:0
FaneuilHall01:0
FederalRationStockpile01:0
FederalSurvCenter01:0
FensBank01:0
FensCafeBuilding:0
FensKenmoreStation:0
FensParkviewApartments01:0
FensParkviewApartments02:0
FensStreetSewer01:0
Financial06:0
Financial07:0
Financial13:0
Financial14:0
Financial21:0
Financial24:0
Financial28:0
Financial30:0
FortHagen01:0
FortHagen02:0
FortStrong01:0
FortStrong02:0
FourLeafFishpacking01:0
FourLeafFishpacking02:0
FraternalPost11501:0
GNN01:0
GNN02:0
GeneralAtomicsFactory01:0
GeneralAtomicsGalleria01:0
GlowingSeaPOIDB05Int:0
GlowingSeaPOIDB06Int:0
GoodneighborBobbisPlace:0
GoodneighborHotelRexford:0
GoodneighborOldStateHouse:0
GoodneighborTheMemoryDen:0
GoodneighborTheThirdRail:0
GoodneighborWarehouse01:0
GoodneighborWarehouse02:0
GoodneighborWarehouse03:0
GorskiCabin01:0
GraygardenHomestead01:0
GreenetechGenetics01:0
GreenetechGenetics02:0
GwinnettBrewery01:0
GwinnettBrewery02:0
HalluciGen01:0
HardwareTown01:0
HestersRobotics01:0
HubrisComics01:0
InstituteAdvSystems:0
InstituteBioScience:0
InstituteCave:0
InstituteConcourse:0
InstituteFEVlab:0
InstituteOldRobotics01:0
InstituteReactor:0
InstituteRobotics:0
InstituteSRB:0
InstituteTunnel01:0
IrishPrideShipyard01:0
JamaicaPlain01:0
LaytonTowers01:0
Libertalia01:0
ListeningPostBravo01:0
LongneckLukowskis01:0
MQ203KelloggsBrain:0
MahkraFishpacking01:0
MaldenCenter01:0
MaldenDrainage01:0
MassFusion01:0
MassFusion02:0
MassFusion02Trans:0
MassPikeTunnel01:0
MassStateHouse01:0
MedTekResearch01:0
MedTekResearch02:0
MedfordMemorial01:0
MiltonGeneral01:0
MinutemenHoldingCell:0
MuseumOfWitchcraft01:0
NHMFreightDepot01:0
NahantOceanSociety01:0
NahantOceanSociety02:0
NationalGuardTrainingYard01:0
NationalGuardTrainingYard02:0
NationalGuardTrainingYard03:0
NorthEndBoxingGym:0
NorthEndHoardersApartment:0
NorthEndMeanPastries:0
NorthEndSalemStreetCottage:0
NorthEndValentiStation:0
OldGulletSinkhole01:0
OldNorthChurch01:0
ParsonsState01:0
ParsonsState02:0
ParsonsState03:0
PickmanGallery01:0
PoseidonEnergy01:0
PoseidonEnergy02:0
PoseidonReservoir01:0
PrewarTVStudio:0
PrewarVault111:0
PrydwenHull01:0
PrydwenHull02:0
PrydwenHull03:0
QASmoke:0
QuincyPD01:0
REObject02Interior:0
RailroadHQ01:0
RailroadHQEscapeTunnel:0
RedRocket01:0
RelayTowerInt01:0
RelayTowerInt03:0
RelayTowerInt04:0
RelayTowerInt05:0
RelayTowerInt06:0
RelayTowerInt08:0
RelayTowerInt09:0
RelayTowerInt12:0
RelayTowerInt14:0
RelayTowerInt15A:0
RelayTowerInt15B:0
RelayTowerInt17:0
RevereBeachStation01:0
SanctuaryBasementJahani:0
SanctuaryRosaHouse:0
SandyCovesHome01:0
SaugusIronworks01:0
SaugusIronworks02:0
SentinelSite01:0
ShamrockTaphouse01:0
ShawHighSchool01:0
ShenleysOysterBar01:0
SlocumsJoeHQOffice:0
SouthBoston19:0
SouthBoston25:0
SouthBoston35:0
SouthBostonPoliceDepartment01:0
SuffolkCountyCharterSchool01:0
SuperDuperMart01:0
Switchboard:0
TheBigDig01:0
TheCastle01:0
TheCastleAttackersHoldingCell:0
Theater16PearwoodResidences01:0
Theater27TickerTapeLounge:0
TheaterHub360:0
TheaterMassBayMedicalCenter01:0
TheaterMassBayMedicalCenter02:0
ThicketExcavations01:0
TiconderogaStation01:0
TrinityChurch01:0
TrinityTower01:0
UFOCrashSite01:0
USAFSatellite01:0
USSConstitution01:0
UniversityPoint01:0
UniversityPoint02:0
Vault111Cryo:0
Vault111Start:0
Vault114:0
Vault11402:0
Vault75:0
Vault81:0
Vault81Entry:0
Vault81HoldingCell:0
Vault81Secret:0
Vault95:0
VaultTecOffice01:0
VirgilsLab01:0
WRVRBroadcastCenter01:0
WaldenPond01:0
WarrenTheater01:0
Waterfront02:0
Waterfront12:0
Wattz01:0
WestEverettEstates01:0
WestRoxburyStation01:0
WestonWaterTreatment01:0
Yangtze01:0
aaaMarkers:0
ccTOSFO4001:0
zInstituteRotunda:0
zLexingtonApartments:0
zLexingtonGarage:0
zLexingtonLaundromat:0
zLexingtonPharmacy:0
zPOIJoel06:0
zUnusedCave:0
zUnusedCellar02:0
zUnusedFalloutShelter02:0
zUnusedFinancial23:0
zUnusedGrenades:0
zUnusedSubwayTerminalShowcase:0
zVitalePumphouse01:0
zWaystation:0

Space Coordinate Checksums
Commonwealth:-3532062678184602189
DiamondCity:1001196755983791955
DiamondCityFX:-5053416972130350978
Goodneighbor:5470033230913531359
SanctuaryHillsWorld:-9159974615992072459
AndrewStation01:3374525415688343113
ArcjetSystems01:4440295707335581919
ArcjetSystems02:-7705137799059161718
AtomatoysCorporateHQ01:-3650595382831007943
BADTFL01:7351852562204186961
BackBayTallOffice01:-4476326376251596148
BackStreetApparel01:-298112768651262678
BarneysBunker01:6456401848180719683
BeaconHillApartments:1579755369282991003
BeaconHillBostonBugle:-1471456971612874814
BeaconHillPub:6683647885955625687
BeantownBrewery01:-7648636261093949453
BigJohnsSalvage01:-7741687683289487078
BoSAliasCell:-3178413388609660593
BoSHoldingCell:-7088734222410212754
BobbisNewPlace01:-3520261771348454445
BostonAirportAliasCell:-2334003730274196270
BostonAirportRuins01:-8226299329463057649
BostonCommon02:9052999551511943277
BostonMayoralShelter01:4285721452682396820
BostonPublicLibrary01:2612908556240199331
BostonPublicLibrary02:4828521316927437965
BunkerHill01:6087754165466197021
CabotHouse01:-4441339612535411258
CambridgeChurchGraveyard01:-6756995230090018622
CambridgeCollegeAdminBuilding:-9006541692310513660
CambridgeConstructionSiteWarehouse01:-4174970253626981136
CambridgeDiner01:-119142776243922136
CambridgeEastCITRaiderCamp01:-1616376955534043699
CambridgeKendallHospital01:-7914489519940550937
CambridgeMassChemical01:4874961740661940460
CambridgeMonsignorPlaza01:4213591894982307061
CambridgePD01:-5107006611561646557
CambridgeParkingGarage01:-8793504866149570505
CambridgePlumbing01:-6620876679287292091
CambridgePolymerLabs01:8397150109921614424
CambridgeScienceCenter01:3959267981723843360
CharlestownDrugDen:-4034068340936632630
CharlestownHouse01:-3544369569218756517
CharlestownLaundry:333167964712790720
CollegeSquare01:-5573959525068164378
CombatZone01:5101097291507455488
CombatZoneHoldingCell:5896367480919389236
ConcordCivicAccess01:-5870105768762161036
ConcordFactory:3533740737124462089
ConcordMuseum01:-1303865679737420023
ConcordSpeakeasy:-5002624931898029340
CorvegaAssemblyPlant01:3274090708512872112
CovenantHQ01:5683595906099723697
CroupManor01:-7961863284148251220
CustomHouseTower01:-8903598132595782479
DBTechHighSchool01:-3974910617188701737
DBTechHighSchool02:6673235548331236717
DanversHideout:-3301336511936742795
DmndAbbotsHouse:-2032653471670566629
DmndAllFaithsChapel01:-377009866569153159
DmndArturosHouse01:-3769714188163489722
DmndArturosHouse02:-7400645853949139980
DmndChoiceChops01:-2100074038872914937
DmndChoiceChops02:9043513458951938321
DmndCitySurplus01New:1428061618504098284
DmndDugoutInn01:2051709912764310402
DmndEarlsHouse01:7203654680034041282
DmndFallons01:-1117650739071675598
DmndGreenhouse01:5560462325466539427
DmndJohnsHouse01:-7022083194989073294
DmndMoeCroninsHouse01:-8746419141991648080
DmndOutfieldShengsHouse01:-3757959458269743286
DmndPembrokesHouse01:-1194891079752527093
DmndPlayerHouse01:-4963792773561847676
DmndPublick01:-449434047999274274
DmndRadio01:-779976765598931780
DmndSchoolhouse01:-8732111955213198435
DmndScienceCenter01:791908760632906400
DmndSecurity01:-2027125322765327463
DmndSolomonsHouse01:-290143980506781002
DmndStandsCodman01:-2295141126222151885
DmndStandsCooke01:3079248456145142083
DmndStandsHawthorne01:6808544615499554758
DmndStandsKellogg01:6017157806383070711
DmndStandsLatimer01:-8511683164959294722
DmndStandsTaphouse01:-8812285952117059155
DmndSurgeryBasement01:-8115715058434751015
DmndSurgeryCellar01:-6265862086457050082
DmndValentines01:-3821140675161167929
DmndWarehouseA01:-8925747232284497014
DmndWaterfrontCrockersHouse01:786856138898798810
DmndWaterfrontSunsHouse01:-4286718524601240896
DunwichBorers01:-3567172035623511076
EastBostonPrep01:6353412620124071357
ElevMinUseTransUtil:-8189426564320958866
ElevTransHiTech:-5084693994741798290
ElevTransHiTechInstitute:-5084693994741798290
ElevTransPub:866033546632725102
ElevTransUtil:-8189426564320958866
ElevTransVault:-6852812640664036659
EsplanadeChurch01:-5537626956226090454
EsplanadeMansion01:8994496686925115220
FallonsDepartmentStore01:1259016609752266714
FaneuilHall01:2247577073362347901
FederalRationStockpile01:1654745704345692592
FederalSurvCenter01:6203128592677202927
FensBank01:267701794106901340
FensCafeBuilding:-3499123650488783402
FensKenmoreStation:-8480979658120449347
FensParkviewApartments01:5049172772001148414
FensParkviewApartments02:6468920488960301204
FensStreetSewer01:-3354512617689760582
Financial06:-2521799777537521523
Financial07:-2000337980235398888
Financial13:-8402967692862448961
Financial14:2491118162062464520
Financial21:-3751499370915984970
Financial24:-1808567639626519390
Financial28:8413264046200820035
Financial30:2486879084497828836
FortHagen01:642192290816345607
FortHagen02:1880533836011904281
FortStrong01:318995875441144717
FortStrong02:7692798946004234638
FourLeafFishpacking01:-464847776325680277
FourLeafFishpacking02:-5101927816478386973
FraternalPost11501:7370848874498837662
GNN01:-8645528146166342902
GNN02:-141142067183027629
GeneralAtomicsFactory01:9114701959631201881
GeneralAtomicsGalleria01:8307827741449164964
GlowingSeaPOIDB05Int:-7028728232932171842
GlowingSeaPOIDB06Int:4501447386350810931
GoodneighborBobbisPlace:3004367030653841496
GoodneighborHotelRexford:-54852501280308756
GoodneighborOldStateHouse:3221989155391003824
GoodneighborTheMemoryDen:-3028789850374708346
GoodneighborTheThirdRail:-9091264208893492153
GoodneighborWarehouse01:-3874328041192919168
GoodneighborWarehouse02:-4125524104309921006
GoodneighborWarehouse03:5553554594834412661
GorskiCabin01:2811890160195580942
GraygardenHomestead01:3175961731924416050
GreenetechGenetics01:650818920829528822
GreenetechGenetics02:-7081589019409459139
GwinnettBrewery01:8054780922228090818
GwinnettBrewery02:-4468887245855768435
HalluciGen01:3085453126509047673
HardwareTown01:5027535668075762340
HestersRobotics01:3112183222881632173
HubrisComics01:-7488611663782509622
InstituteAdvSystems:-6196163940130671581
InstituteBioScience:-3757449426992930875
InstituteCave:-1679312140922811798
InstituteConcourse:2041234896087288138
InstituteFEVlab:-6490242912677546780
InstituteOldRobotics01:-2504283760116816903
InstituteReactor:-3611332334247582945
InstituteRobotics:7166032568813262961
InstituteSRB:-6851068841745545824
InstituteTunnel01:-6542678936062608287
IrishPrideShipyard01:-4813684601150230720
JamaicaPlain01:641381303371068639
LaytonTowers01:6760319557125652645
Libertalia01:-1595179942629329775
ListeningPostBravo01:3269895368676055729
LongneckLukowskis01:-9028967472685209527
MQ203KelloggsBrain:596815617339830399
MahkraFishpacking01:6905561608278052601
MaldenCenter01:-7875212058659188199
MaldenDrainage01:-1953024922117038087
MassFusion01:3234801869642267446
MassFusion02:-801423973022353031
MassFusion02Trans:5440911367606897642
MassPikeTunnel01:-1310088197529127163
MassStateHouse01:3567845299733478961
MedTekResearch01:-1067869976206457902
MedTekResearch02:-8274132900381515581
MedfordMemorial01:2799720823828700387
MiltonGeneral01:-869227519457122259
MinutemenHoldingCell:8094145714905144393
MuseumOfWitchcraft01:5705296316587938726
NHMFreightDepot01:-5522990706968077625
NahantOceanSociety01:-1688732712788175167
NahantOceanSociety02:4525218312853066233
NationalGuardTrainingYard01:3486410011937666892
NationalGuardTrainingYard02:-7672147380320533822
NationalGuardTrainingYard03:5208904607611543451
NorthEndBoxingGym:-256750673332553226
NorthEndHoardersApartment:-7095576783521752532
NorthEndMeanPastries:3636762218758429555
NorthEndSalemStreetCottage:-3964166721485625400
NorthEndValentiStation:2016112942767492872
OldGulletSinkhole01:-7582435139787331592
OldNorthChurch01:-4470821632201844902
ParsonsState01:-4881391257659039934
ParsonsState02:-1271042713520254605
ParsonsState03:3383255993132232544
PickmanGallery01:4484343638519941631
PoseidonEnergy01:-4933750912736519237
PoseidonEnergy02:3401625572849260580
PoseidonReservoir01:6799901420629299490
PrewarTVStudio:-8876019418407923250
PrewarVault111:-8194797627232074594
PrydwenHull01:-233220073442999913
PrydwenHull02:981222224687338827
PrydwenHull03:2288803498022270288
QASmoke:-6801758414170990027
QuincyPD01:-6292453013640872656
REObject02Interior:-7711495331487502455
RailroadHQ01:-1491766467778804985
RailroadHQEscapeTunnel:6510681821958496796
RedRocket01:7143025924602859775
RelayTowerInt01:1283024300348630172
RelayTowerInt03:-5155901987868411768
RelayTowerInt04:-9169586993126858258
RelayTowerInt05:-1733825397190584902
RelayTowerInt06:-3600065966619930404
RelayTowerInt08:4187822004487499025
RelayTowerInt09:4651880519535670334
RelayTowerInt12:-990839368586317193
RelayTowerInt14:-4443457889122294364
RelayTowerInt15A:3332487105191165327
RelayTowerInt15B:-784610695208325893
RelayTowerInt17:-6545922110416855306
RevereBeachStation01:3455784778935815856
SanctuaryBasementJahani:-1008514204296010586
SanctuaryRosaHouse:-7326256955225479359
SandyCovesHome01:5118183180306405273
SaugusIronworks01:7680034205361238464
SaugusIronworks02:-3582151682283716543
SentinelSite01:-2317665234151373019
ShamrockTaphouse01:2389160530350657988
ShawHighSchool01:8363904921270763430
ShenleysOysterBar01:-8579749473746687011
SlocumsJoeHQOffice:5937613527740682871
SouthBoston19:-3884832885169811884
SouthBoston25:5833992610326087843
